"faixa_etaria","inadimplencia"
"51 a 60","mais ou menos endividado"
"51 a 60","pouco endividado"
"51 a 60","pouco endividado"
"51 a 60","pouco endividado"
"51 a 60","mais ou menos endividado"
"51 a 60","mais ou menos endividado"
"51 a 60","mais ou menos endividado"
"51 a 60","nao tem dividas"
"51 a 60","pouco endividado"
"51 a 60","pouco endividado"
"51 a 60","pouco endividado"
"51 a 60","mais ou menos endividado"
"51 a 60","mais ou menos endividado"
"51 a 60","mais ou menos endividado"
"51 a 60","pouco endividado"
"51 a 60","pouco endividado"
"51 a 60","pouco endividado"
"51 a 60","nao tem dividas"
"51 a 60","pouco endividado"
"51 a 60","pouco endividado"
"51 a 60","nao tem dividas"
"acima de 60","pouco endividado"
"acima de 60","nao tem dividas"
"acima de 60","nao tem dividas"
"acima de 60","nao tem dividas"
"acima de 60","nao tem dividas"
"acima de 60","pouco endividado"
"acima de 60","pouco endividado"
"acima de 60","pouco endividado"
"acima de 60","nao tem dividas"
"acima de 60","nao tem dividas"
"acima de 60","nao tem dividas"
"acima de 60","pouco endividado"
"acima de 60","pouco endividado"
"acima de 60","nao tem dividas"
"acima de 60","nao tem dividas"
"acima de 60","nao tem dividas"
"acima de 60","nao tem dividas"
"acima de 60","nao tem dividas"
"acima de 60","pouco endividado"
"acima de 60","nao tem dividas"
"acima de 60","nao tem dividas"
"acima de 60","nao tem dividas"
"acima de 60","nao tem dividas"
